suite,episode_index,packet_count,community_count,max_tree_depth,hub_asymmetry,mean_queue,p90_queue,max_queue,mean_deadline,min_deadline,solved,total_steps,correct_steps,base_next_hop_accuracy,oracle_cost,model_cost,base_regret,deadline_violations,base_deadline_miss,oracle_priority_delivered,model_priority_delivered,priority_delivered_regret,compute_regret,compute_deadline_miss,compute_next_hop_accuracy,delta_regret,delta_deadline_miss
a1_multiheavy_mixed_compute_round9_eval_seed314,0,1,4,4,0.28688693046569824,2.649733304977417,3.714341163635254,4.265789031982422,28.08979788169255,28.08979788169255,True,9,9,1.0,28.09221094637793,28.09221094637793,0.0,1,True,0.0,0.0,0.0,44.72850700967277,True,0.7647058823529411,44.72850700967277,0
a1_multiheavy_mixed_compute_round9_eval_seed314,1,6,4,4,2.1444392800331116,3.3588624000549316,5.672569274902344,5.931585788726807,30.563563280473378,26.64298954236404,True,49,45,0.9183673469387755,175.61986251091707,177.77458162101507,2.154719110098,3,True,3.0,3.0,0.0,76.2717168756225,True,0.8524590163934426,74.1169977655245,0
a1_multiheavy_mixed_compute_round9_eval_seed314,2,6,4,3,2.729190707206726,4.490592956542969,6.174725532531738,6.373382568359375,35.18963333057092,29.650564426384516,True,48,43,0.8958333333333334,195.1001562429806,211.54701433012912,16.446858087148513,2,True,6.0,4.0,2.0,1.9882368614465236,True,0.9583333333333334,-14.45862122570199,0
a1_multiheavy_mixed_compute_round9_eval_seed314,3,1,4,4,3.5626832246780396,3.5832440853118896,5.572706699371338,6.177464008331299,25.873917739668652,25.873917739668652,True,6,6,1.0,25.01634958666058,25.01634958666058,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,4,1,4,4,1.112588346004486,4.047878265380859,5.120066165924072,5.468538761138916,30.58671422934611,30.58671422934611,True,9,9,1.0,29.95779388957438,29.95779388957438,0.0,0,False,2.0,2.0,0.0,41.45115994665815,True,0.7692307692307693,41.45115994665815,1
a1_multiheavy_mixed_compute_round9_eval_seed314,5,4,4,3,0.3836410492658615,3.310680627822876,5.0826616287231445,5.6289801597595215,25.471101803236778,23.49395522202675,True,28,26,0.9285714285714286,97.35431781724219,102.06141062154428,4.707092804302093,2,True,4.0,2.0,2.0,6.355253658490113,True,0.8928571428571429,1.6481608541880206,0
a1_multiheavy_mixed_compute_round9_eval_seed314,6,1,4,4,0.2344488948583603,3.2774691581726074,5.692126750946045,6.002596378326416,32.14211089777102,32.14211089777102,True,10,10,1.0,29.56333377592956,29.56333377592956,0.0,0,False,2.0,2.0,0.0,0.5324218813255754,False,0.8,0.5324218813255754,0
a1_multiheavy_mixed_compute_round9_eval_seed314,7,6,4,4,0.9404650032520294,3.7212185859680176,5.276250839233398,5.568665981292725,30.224672981680637,26.14004434605873,True,42,39,0.9285714285714286,169.10761989933363,175.0549959216863,5.947376022352671,3,True,11.0,5.0,6.0,12.814317367743541,True,0.9047619047619048,6.86694134539087,0
a1_multiheavy_mixed_compute_round9_eval_seed314,8,1,4,4,1.646318256855011,2.620734691619873,3.594801425933838,3.713602066040039,27.45365574435014,27.45365574435014,True,8,7,0.875,27.993001453545435,32.20064962771868,4.207648174173247,1,True,0.0,0.0,0.0,4.207648174173247,True,0.875,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,9,1,4,4,1.3041828125715256,3.5006375312805176,5.445281505584717,5.790855407714844,33.86261707133302,33.86261707133302,True,9,9,1.0,30.992997868905388,30.992997868905388,0.0,0,False,1.0,1.0,0.0,9.636689322452927,True,0.9090909090909091,9.636689322452927,1
a1_multiheavy_mixed_compute_round9_eval_seed314,10,1,4,3,1.285428911447525,3.98288631439209,5.684367656707764,6.181296348571777,24.403374677690795,24.403374677690795,True,6,6,1.0,22.866615111071376,22.866615111071376,0.0,0,False,2.0,2.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,11,3,4,4,0.6243222653865814,3.716341257095337,5.869568347930908,6.157741546630859,31.14151107441569,26.979625646342598,False,312,164,0.5256410256410257,90.15097607105221,5108.256220628112,5018.105244557059,1,True,5.0,4.0,1.0,39.79836368411665,True,0.8709677419354839,-4978.306880872943,0
a1_multiheavy_mixed_compute_round9_eval_seed314,12,1,4,4,0.15615761280059814,4.012545585632324,4.700986862182617,5.211324691772461,17.966542198367986,17.966542198367986,True,6,6,1.0,17.25916408742277,17.25916408742277,0.0,0,False,1.0,1.0,0.0,6.6311009460200125,True,0.6666666666666666,6.6311009460200125,1
a1_multiheavy_mixed_compute_round9_eval_seed314,13,4,4,4,1.075465053319931,4.741977691650391,5.827426433563232,6.120354175567627,36.453213960696246,32.43485932557171,True,37,34,0.918918918918919,138.2890854194762,156.89394583583476,18.604860416358548,1,True,8.0,6.0,2.0,24.049214850722535,True,0.8648648648648649,5.444354434363987,0
a1_multiheavy_mixed_compute_round9_eval_seed314,14,4,4,4,2.4483194947242737,4.083960056304932,5.071788311004639,5.300452709197998,34.76794009784917,31.965573968364396,True,35,34,0.9714285714285714,124.56782500008191,137.2618853876976,12.694060387615679,1,True,7.0,4.0,3.0,0.0,False,1.0,-12.694060387615679,-1
a1_multiheavy_mixed_compute_round9_eval_seed314,15,1,4,4,0.6273872703313828,4.37948751449585,5.849887371063232,6.112327575683594,40.704661661422506,40.704661661422506,True,10,10,1.0,37.39666241302682,37.39666241302682,0.0,0,False,2.0,2.0,0.0,275.7549551714343,True,0.631578947368421,275.7549551714343,1
a1_multiheavy_mixed_compute_round9_eval_seed314,16,6,4,4,4.56014296412468,4.852158546447754,6.161897659301758,6.300517559051514,33.89655857459804,27.347258431518597,True,46,42,0.9130434782608695,197.68159213086997,231.29262783521884,33.611035704348865,3,True,12.0,6.0,6.0,524.7579439980719,True,0.7211538461538461,491.1469082937231,0
a1_multiheavy_mixed_compute_round9_eval_seed314,17,2,4,4,0.0013540685176849365,3.973947286605835,6.097689151763916,6.4204487800598145,33.41014844342982,31.868313917154097,True,19,18,0.9473684210526315,63.39572966710785,64.01571644300424,0.6199867758963862,1,True,1.0,1.0,0.0,49.90344531695143,True,0.84,49.28345854105504,0
a1_multiheavy_mixed_compute_round9_eval_seed314,18,1,4,4,1.0686051845550537,2.785196304321289,5.438928604125977,5.997812271118164,20.85244438753521,20.85244438753521,True,6,6,1.0,21.2169043146676,21.2169043146676,0.0,1,True,0.0,0.0,0.0,0.0,True,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,19,5,4,4,0.8013974726200104,4.342012405395508,6.207325458526611,6.435425758361816,39.589307597607196,32.195767405968745,True,46,41,0.8913043478260869,186.3164684485489,195.8907089173014,9.574240468752492,2,True,9.0,5.0,4.0,90.15344039808605,True,0.8214285714285714,80.57919992933356,0
a1_multiheavy_mixed_compute_round9_eval_seed314,20,3,4,4,2.742270529270172,3.736900806427002,4.517476558685303,4.758223056793213,37.11919095657322,30.29102866751614,True,28,27,0.9642857142857143,104.85958182757983,118.76780965594844,13.90822782836861,1,True,4.0,4.0,0.0,168.6056888131205,True,0.8043478260869565,154.6974609847519,0
a1_multiheavy_mixed_compute_round9_eval_seed314,21,1,4,4,0.22135740518569946,4.470110893249512,5.478262424468994,6.078492164611816,34.54603077685814,34.54603077685814,True,9,9,1.0,31.17760314234588,31.17760314234588,0.0,0,False,1.0,1.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,22,1,4,4,1.9214923977851868,4.477079391479492,5.71763277053833,6.265410423278809,25.512387094543186,25.512387094543186,True,6,6,1.0,24.277310693884303,24.277310693884303,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,23,5,4,3,1.1874205321073532,3.8727242946624756,4.759579658508301,4.956292152404785,30.80664232689157,26.868763962207066,True,39,36,0.9230769230769231,148.14004092584923,160.7811202347212,12.641079308871952,2,True,6.0,7.0,-1.0,26.56639204390575,True,0.8717948717948718,13.925312735033799,0
a1_multiheavy_mixed_compute_round9_eval_seed314,24,1,4,4,0.3940257728099823,4.040635108947754,5.520956039428711,5.711725234985352,30.732401598899585,30.732401598899585,True,8,8,1.0,28.646056225342,28.646056225342,0.0,0,False,1.0,1.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,25,5,4,4,0.9036216735839844,4.114880084991455,6.01409387588501,6.290836334228516,31.451543510631446,24.523671283143788,True,40,39,0.975,149.21191854154364,149.93553586302392,0.7236173214802761,2,True,7.0,5.0,2.0,4.925549902765283,True,0.9,4.201932581285007,0
a1_multiheavy_mixed_compute_round9_eval_seed314,26,1,4,4,1.5187333822250366,3.0020875930786133,5.492028713226318,5.970801830291748,35.667365906483546,35.667365906483546,True,9,7,0.7777777777777778,35.55174004882742,38.82803110648839,3.27629105766097,1,True,3.0,0.0,3.0,0.0,False,1.0,-3.27629105766097,-1
a1_multiheavy_mixed_compute_round9_eval_seed314,27,1,4,3,2.5444997549057007,4.482309818267822,6.248291015625,6.457864761352539,25.040376919424308,25.040376919424308,True,7,7,1.0,24.912866163767674,24.912866163767674,0.0,0,False,2.0,2.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,28,4,4,4,0.55596624314785,3.909156084060669,5.094999313354492,5.660762310028076,31.14430504209585,27.870587784399895,True,32,32,1.0,125.23941851687711,125.23941851687711,0.0,3,True,1.0,1.0,0.0,24.24486514168818,True,0.8823529411764706,24.24486514168818,0
a1_multiheavy_mixed_compute_round9_eval_seed314,29,2,4,4,1.7661570310592651,4.622062683105469,5.5716328620910645,5.80187463760376,23.595254903471805,22.000703460360967,True,14,13,0.9285714285714286,43.170204814056135,47.50490804219032,4.334703228134188,1,True,2.0,1.0,1.0,4.334703228134188,True,0.9285714285714286,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,30,1,4,3,3.9068278074264526,2.7630410194396973,3.9445502758026123,4.15239953994751,26.092044303510267,26.092044303510267,True,8,8,1.0,25.92432030606649,25.92432030606649,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,31,2,4,4,2.7696332931518555,4.218015193939209,5.290563106536865,5.63371467590332,23.72155767685883,22.93535620933407,True,14,14,1.0,45.423430581061965,45.423430581061965,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,32,6,4,4,0.27774283289909363,3.608978271484375,4.156291484832764,4.4922332763671875,31.33244681072026,26.694967126061446,True,49,44,0.8979591836734694,175.70155850859817,181.77822056186537,6.076662053267199,1,True,6.0,6.0,0.0,274.4659677375042,True,0.7349397590361446,268.389305684237,0
a1_multiheavy_mixed_compute_round9_eval_seed314,33,1,4,3,0.23222506046295166,3.217804193496704,5.8472900390625,6.124602794647217,27.54361957768869,27.54361957768869,True,8,8,1.0,25.45943338584956,25.45943338584956,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,34,5,4,4,1.4368202686309814,3.7376811504364014,5.0176286697387695,5.966724395751953,31.349149686147097,25.748047143298646,True,41,40,0.975609756097561,148.76541298235844,150.91029251200916,2.144879529650723,0,False,9.0,9.0,0.0,16.710159994821367,True,0.9069767441860465,14.565280465170645,1
a1_multiheavy_mixed_compute_round9_eval_seed314,35,3,4,4,1.211073413491249,3.411083936691284,4.867313861846924,5.32632303237915,33.01386747724511,31.159601399544012,True,28,26,0.9285714285714286,100.40829356025243,105.32349904128655,4.915205481034121,3,True,0.0,0.0,0.0,4.915205481034121,True,0.9285714285714286,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,36,1,4,3,0.8591318130493164,3.594785213470459,5.689471244812012,5.867945671081543,23.606124276755395,23.606124276755395,True,7,7,1.0,22.312322292307826,22.312322292307826,0.0,0,False,1.0,1.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,37,4,4,3,1.1343306005001068,3.469600200653076,4.162599563598633,4.34243631362915,27.779539883371086,25.45703734545605,True,28,25,0.8928571428571429,106.65440170990327,114.17111827222213,7.516716562318862,2,True,7.0,3.0,4.0,0.0,False,1.0,-7.516716562318862,-1
a1_multiheavy_mixed_compute_round9_eval_seed314,38,2,4,4,0.1330724060535431,3.060739278793335,5.070976257324219,5.28109884262085,26.48141187829647,21.546299919174345,True,16,15,0.9375,49.26400065924784,55.599000861323056,6.335000202075214,1,True,4.0,1.0,3.0,6.850224056932063,True,0.875,0.5152238548568491,0
a1_multiheavy_mixed_compute_round9_eval_seed314,39,1,4,3,1.0382038950920105,3.785346031188965,5.4476447105407715,5.919408321380615,25.90073750446096,25.90073750446096,True,7,7,1.0,24.979173623088908,24.979173623088908,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,40,6,4,4,0.023406177759170532,4.133617401123047,5.064406394958496,5.514710903167725,30.9943632147605,26.0681305135725,True,46,43,0.9347826086956522,184.14443470039947,186.6688178948682,2.524383194468726,2,True,8.0,9.0,-1.0,48.76597802596186,True,0.84,46.24159483149313,0
a1_multiheavy_mixed_compute_round9_eval_seed314,41,3,4,4,2.104055166244507,4.160743713378906,4.964815139770508,5.109947204589844,38.49109459702474,36.77080409141739,True,29,28,0.9655172413793104,111.4557805623387,114.7425509541135,3.2867703917747946,1,True,6.0,6.0,0.0,0.0,True,1.0,-3.2867703917747946,0
a1_multiheavy_mixed_compute_round9_eval_seed314,42,1,4,4,1.6448423862457275,4.38887882232666,6.093155860900879,6.377224922180176,34.21698940939304,34.21698940939304,True,9,9,1.0,33.298758783595495,33.298758783595495,0.0,0,False,3.0,3.0,0.0,17.080391704450946,True,0.9090909090909091,17.080391704450946,1
a1_multiheavy_mixed_compute_round9_eval_seed314,43,4,4,3,0.7956038117408752,2.394409656524658,3.030269145965576,3.3505020141601562,24.310909280852645,21.32029144544909,True,29,28,0.9655172413793104,90.68270920801493,94.6332862307601,3.950577022745179,2,True,3.0,2.0,1.0,6.59005291453046,True,0.9310344827586207,2.639475891785281,0
a1_multiheavy_mixed_compute_round9_eval_seed314,44,4,4,4,1.2543584704399109,3.362138509750366,4.704418182373047,5.299430847167969,34.19074376551945,30.069468798216707,True,32,29,0.90625,128.83453647434385,144.15017003009842,15.315633555754573,1,True,6.0,6.0,0.0,78.14959578298149,True,0.9,62.83396222722692,0
a1_multiheavy_mixed_compute_round9_eval_seed314,45,1,4,4,0.9226543009281158,3.9127309322357178,5.74060583114624,6.160985946655273,34.941180880226185,34.941180880226185,True,9,9,1.0,33.07241452738984,33.07241452738984,0.0,0,False,1.0,1.0,0.0,11.706172244447409,True,0.9090909090909091,11.706172244447409,1
a1_multiheavy_mixed_compute_round9_eval_seed314,46,3,4,4,1.124772846698761,4.3272013664245605,5.8897857666015625,6.237403392791748,32.44184293741616,28.417466121847674,True,25,25,1.0,94.25509818538417,94.25509818538417,0.0,0,False,7.0,7.0,0.0,53.061656203985294,True,0.896551724137931,53.061656203985294,1
a1_multiheavy_mixed_compute_round9_eval_seed314,47,4,4,4,0.7853751331567764,4.139580249786377,5.302955150604248,5.998647689819336,34.820969724349666,31.52697835523631,True,36,32,0.8888888888888888,129.73352087731766,137.29136270776704,7.557841830449377,1,True,4.0,4.0,0.0,86.58746466493028,True,0.782608695652174,79.0296228344809,0
a1_multiheavy_mixed_compute_round9_eval_seed314,48,1,4,4,1.9908650517463684,4.204644680023193,5.946902275085449,6.406698226928711,36.28749102568623,36.28749102568623,True,8,8,1.0,33.91043203209851,33.91043203209851,0.0,0,False,3.0,3.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,49,1,4,4,2.5147622376680374,4.171525478363037,5.909422874450684,6.3046698570251465,21.682581227947907,21.682581227947907,True,7,5,0.7142857142857143,21.404305332890658,32.98620116383804,11.581895830947381,1,True,1.0,0.0,1.0,0.0,False,1.0,-11.581895830947381,-1
a1_multiheavy_mixed_compute_round9_eval_seed314,50,5,4,4,0.05548831820487976,3.184755325317383,5.923031806945801,6.447840690612793,30.131265965805245,27.546765655316104,True,41,38,0.926829268292683,142.0881485555354,156.93012219416855,14.841973638633135,2,True,10.0,6.0,4.0,22.264284761030154,True,0.8780487804878049,7.422311122397019,0
a1_multiheavy_mixed_compute_round9_eval_seed314,51,1,4,4,0.9645205140113831,4.544956684112549,5.857640743255615,6.078948020935059,32.385243160233216,32.385243160233216,True,9,8,0.8888888888888888,32.04465726702995,37.59990167585703,5.555244408827086,1,True,3.0,0.0,3.0,56.81783019105667,True,0.8,51.262585782229586,0
a1_multiheavy_mixed_compute_round9_eval_seed314,52,5,4,4,1.3607040643692017,4.734311103820801,6.210451602935791,6.3838372230529785,27.768909780410276,20.574262178871685,True,34,33,0.9705882352941176,133.06483244984037,132.64826949187952,-0.4165629579608492,1,True,8.0,8.0,0.0,6.370988842284987,True,0.9411764705882353,6.787551800245836,0
a1_multiheavy_mixed_compute_round9_eval_seed314,53,3,4,4,1.8918286561965942,2.435054302215576,4.904156684875488,5.214061260223389,25.824098702641066,22.368551671867227,True,21,20,0.9523809523809523,73.84675944933684,75.30335371078407,1.456594261447222,1,True,4.0,4.0,0.0,1.456594261447222,True,0.9523809523809523,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,54,1,4,4,0.21188098192214966,2.814469575881958,4.698642253875732,4.993321895599365,17.97335949223597,17.97335949223597,True,8,7,0.875,16.747252741491646,22.473643819045268,5.726391077553622,1,True,1.0,0.0,1.0,5.726391077553622,True,0.875,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,55,3,4,4,1.0410911440849304,4.825194358825684,5.96353816986084,6.304101943969727,30.40494599650579,26.048518226935244,True,22,20,0.9090909090909091,84.54489274603903,86.43590746966083,1.891014723621808,1,True,2.0,2.0,0.0,4.690629438479064,True,0.8636363636363636,2.799614714857256,0
a1_multiheavy_mixed_compute_round9_eval_seed314,56,2,4,4,1.9823437929153442,3.554582118988037,6.02850341796875,6.4326701164245605,31.708922581565638,30.00012661786681,True,18,17,0.9444444444444444,60.54142486724764,67.83718625705062,7.295761389802976,2,True,1.0,0.0,1.0,74.67107175085984,True,0.8214285714285714,67.37531036105686,0
a1_multiheavy_mixed_compute_round9_eval_seed314,57,1,4,4,0.48339812457561493,3.5585808753967285,4.246414661407471,4.49531364440918,22.97133038234601,22.97133038234601,True,7,7,1.0,23.94132605449656,23.94132605449656,0.0,1,True,0.0,0.0,0.0,3.6480373780756565,True,0.8571428571428571,3.6480373780756565,0
a1_multiheavy_mixed_compute_round9_eval_seed314,58,5,4,4,0.7712978720664978,4.033781051635742,6.285543441772461,6.434257984161377,30.098796834539904,24.917881671819345,True,40,37,0.925,138.46524613031795,144.29535162723056,5.8301054969126085,2,True,9.0,6.0,3.0,26.662038435686412,True,0.9090909090909091,20.831932938773804,0
a1_multiheavy_mixed_compute_round9_eval_seed314,59,1,4,3,1.6909229159355164,2.702465772628784,3.5846118927001953,3.9808952808380127,19.870993366674618,19.870993366674618,True,7,7,1.0,19.915179520196116,19.915179520196116,0.0,1,True,0.0,0.0,0.0,0.0,True,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,60,1,4,4,2.472504675388336,3.793853282928467,5.445760726928711,5.937996864318848,30.260469457577337,30.260469457577337,True,9,9,1.0,29.46660493926597,29.46660493926597,0.0,0,False,2.0,2.0,0.0,0.0,False,1.0,0.0,0
a1_multiheavy_mixed_compute_round9_eval_seed314,61,1,4,4,0.7917871475219727,5.121424198150635,6.078912734985352,6.320518970489502,36.15567541110246,36.15567541110246,True,9,7,0.7777777777777778,32.606182575411324,36.683934116606004,4.077751541194679,1,True,1.0,0.0,1.0,0.0,False,1.0,-4.077751541194679,-1
a1_multiheavy_mixed_compute_round9_eval_seed314,62,6,4,3,1.798361986875534,2.6866743564605713,3.936734676361084,4.093567371368408,29.942229424121468,24.54573863146549,True,46,43,0.9347826086956522,169.35556248936643,176.42614559045515,7.070583101088715,3,True,10.0,7.0,3.0,1.5071506501406304,True,0.9782608695652174,-5.563432450948085,0
a1_multiheavy_mixed_compute_round9_eval_seed314,63,1,4,4,0.5533617734909058,3.733581066131592,4.347945690155029,4.655306339263916,28.276156587784666,28.276156587784666,True,8,7,0.875,27.755434698553092,27.829917159049117,0.07448246049602503,0,False,2.0,2.0,0.0,0.07448246049602503,False,0.875,0.0,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,0,6,4,4,1.7334859371185303,2.108258008956909,3.572575330734253,4.033788204193115,36.43564487065606,32.28800856683951,True,60,59,0.9833333333333333,203.00288080047528,204.50707315142188,1.504192350946596,1,True,12.0,12.0,0.0,421.8330090675986,True,0.7413793103448276,420.328816716652,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,1,3,4,4,1.6457054615020752,3.203343629837036,4.293825626373291,4.586916923522949,33.263890980062904,31.054995992242333,True,30,29,0.9666666666666667,96.53203600373193,100.43827066635919,3.9062346626272557,1,True,5.0,4.0,1.0,7.580513761587909,True,0.96875,3.6742790989606533,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,2,4,4,4,2.2148690819740295,2.243316650390625,3.6823432445526123,4.0592780113220215,31.559905538079924,29.517459488814527,True,40,39,0.975,127.48712888161424,129.8720448336968,2.384915952082565,3,True,2.0,2.0,0.0,86.70960948504879,True,0.8846153846153846,84.32469353296622,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,3,4,4,4,1.694755345582962,2.5972485542297363,3.6116960048675537,3.79117751121521,31.799333051286414,30.66796506233585,True,40,39,0.975,124.72380235804803,127.11137291364248,2.3875705555944506,1,True,4.0,3.0,1.0,34.84002013559257,True,0.9166666666666666,32.45244957999812,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,4,6,4,4,3.134959399700165,3.2189016342163086,4.070704936981201,4.44584321975708,38.33455739737892,35.768573770380584,True,60,59,0.9833333333333333,221.79314354140763,230.7331392363033,8.939995694895657,1,True,8.0,8.0,0.0,109.63871695074351,True,0.9166666666666666,100.69872125584786,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,5,5,4,4,0.5798769593238831,1.7771108150482178,4.258884429931641,4.501253604888916,33.04640057055235,25.843496428558396,True,50,47,0.94,155.79621337764794,157.8264465285542,2.0302331509062412,2,True,7.0,5.0,2.0,72.83552992446792,True,0.8666666666666667,70.80529677356168,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,6,3,4,4,3.2249536514282227,3.148911952972412,4.436010360717773,4.825079917907715,33.03856374493934,31.538067025343555,True,30,28,0.9333333333333333,97.7263709504955,103.11787161675916,5.391500666263667,2,True,3.0,1.0,2.0,64.52189264851052,True,0.8947368421052632,59.13039198224685,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,7,6,4,4,2.3538421988487244,2.537522077560425,2.9958298206329346,3.3580825328826904,36.575651448596545,32.53375278671369,True,60,57,0.95,212.2518032573227,220.58742268405695,8.33561942673424,4,True,5.0,4.0,1.0,169.6559906655358,True,0.8536585365853658,161.32037123880156,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,8,1,4,4,0.481923371553421,2.240746259689331,3.9562253952026367,4.349127292633057,29.055657309292727,29.055657309292727,True,10,9,0.9,28.548953279981625,32.28968696105308,3.740733681071454,1,True,2.0,0.0,2.0,3.740733681071454,True,0.9,0.0,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,9,3,4,4,1.6088449954986572,2.16558575630188,4.086459159851074,4.412912845611572,34.701955189351956,32.791420408597965,True,30,28,0.9333333333333333,98.90111775522973,103.99068684743149,5.0895690922017565,2,True,4.0,3.0,1.0,12.82929024325108,True,0.96875,7.739721151049324,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,10,3,4,4,1.4160982966423035,2.207533359527588,3.544583559036255,3.8232243061065674,31.755963786111128,27.841575499204385,True,30,28,0.9333333333333333,93.81521485567582,99.30622998250533,5.4910151268295095,2,True,3.0,2.0,1.0,61.60783239449053,True,0.8421052631578947,56.11681726766102,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,11,2,4,4,0.87772998213768,2.3392605781555176,3.3231053352355957,3.461215019226074,31.33622018536808,28.22646355066008,True,20,20,1.0,60.11682013432453,60.11682013432453,0.0,1,True,3.0,3.0,0.0,5.512033142534378,True,0.95,5.512033142534378,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,12,4,4,4,0.7828985452651978,2.5766658782958984,3.3886542320251465,3.6822476387023926,35.07682499888851,32.9103540521874,True,40,39,0.975,139.98534022335258,141.01377834688108,1.0284381235285025,2,True,4.0,4.0,0.0,107.9149483988866,True,0.8461538461538461,106.88651027535809,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,13,4,4,4,3.2962775826454163,1.8028231859207153,3.3113579750061035,3.718071937561035,32.066052020897644,27.390437213698156,True,40,39,0.975,131.0168524084308,138.98514544636015,7.968293037929357,2,True,3.0,3.0,0.0,81.79151981087713,True,0.8703703703703703,73.82322677294778,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,14,6,4,4,1.8520131707191467,1.513208031654358,3.1056058406829834,3.468151092529297,31.36809563087887,26.640261750822845,True,60,58,0.9666666666666667,177.9597913246696,191.54310504746732,13.583313722797726,2,True,8.0,6.0,2.0,129.25304026004676,True,0.8552631578947368,115.66972653724903,0
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,15,4,4,4,1.7218801081180573,2.374879837036133,4.038092613220215,4.444468975067139,31.458888824691243,25.42569597637915,True,40,36,0.9,116.55081904993673,128.39158206193943,11.840763012002697,2,True,5.0,4.0,1.0,57.366773874636465,True,0.84,45.52601086263377,0
