group,label,budget_pct,stable_positive_recall,system_target_match,hard_mean_delta_regret,overall_mean_delta_regret,overall_mean_delta_miss
branch_source,dual_only,0.75,0.25,0.905977165883143,-0.0018522737809201,-0.0032526686432366,-0.0001151675688126
branch_source,shared_only,0.75,0.0,0.9053055742108798,0.0,0.0,0.0
branch_source,shared_plus_dual_branchwise_max,0.75,0.6666666666666666,0.9052612033134293,-0.0063538988612739,-0.0136858548592878,-0.00023020257826885
branch_source,dual_only,1.0,0.25,0.905977165883143,-0.0018522737809201,-0.0032526686432366,-0.0001151675688126
branch_source,shared_only,1.0,0.0,0.9053055742108798,0.0,-0.0011635870067504,0.0
branch_source,shared_plus_dual_branchwise_max,1.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.014472873105311,-0.00023020257826885
branch_source,dual_only,1.5,0.25,0.905977165883143,-0.0018522737809201,-0.0032526686432366,-0.0001151675688126
branch_source,shared_only,1.5,0.0,0.9053055742108798,0.0,-0.00207799054587,0.0
branch_source,shared_plus_dual_branchwise_max,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0158613185091457,-0.00023020257826885
branch_source,dual_only,2.0,0.25,0.905977165883143,-0.0018522737809201,-0.0032526686432366,-0.0001151675688126
branch_source,shared_only,2.0,0.0,0.9053055742108798,0.0,-0.0026640575162471,0.0
branch_source,shared_plus_dual_branchwise_max,2.0,1.0,0.90678327332865,-0.010151794330532999,-0.01671719527174505,-0.00023020257826885
calibration,branch_calibrated_sharp,0.75,0.5,0.9045001683058189,-0.004254937171936,-0.0113701307517121,-0.00023020257826885
calibration,branch_strength_sharp,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0138240963144081,-0.00023020257826885
calibration,branchwise_margin_max,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.013074339282226899,-0.00023020257826885
calibration,learned_gate_sharp,0.75,0.5,0.9045001683058189,-0.004254937171936,-0.01301834525852385,-0.00023020257826885
calibration,branch_calibrated_sharp,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.01449585865643695,-0.00023020257826885
calibration,branch_strength_sharp,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0148667043324274,-0.00023020257826885
calibration,branchwise_margin_max,1.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01518452360642945,-0.00023020257826885
calibration,learned_gate_sharp,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.014544632317160449,-0.00023020257826885
calibration,branch_calibrated_sharp,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01544467426704955,-0.00023020257826885
calibration,branch_strength_sharp,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01544467426704955,-0.00023020257826885
calibration,branchwise_margin_max,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01544467426704955,-0.00023020257826885
calibration,learned_gate_sharp,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01544467426704955,-0.00023020257826885
calibration,branch_calibrated_sharp,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01617292340480665,-0.00023020257826885
calibration,branch_strength_sharp,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01544467426704955,-0.00023020257826885
calibration,branchwise_margin_max,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0163578017099328,-0.00023020257826885
calibration,learned_gate_sharp,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01612564069815675,-0.00023020257826885
max_timing,branchwise_lift_before_mix,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0126777215414015,-0.00023020257826885
max_timing,branchwise_max_before_mix,0.75,0.6666666666666666,0.9052612033134293,-0.0063538988612739,-0.0136858548592878,-0.00023020257826885
max_timing,global_max_after_mix,0.75,0.5,0.9066487575554064,-0.0070913249490403,-0.0102850628327516,-0.0002303351376252
max_timing,branchwise_lift_before_mix,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0148667043324274,-0.00023020257826885
max_timing,branchwise_max_before_mix,1.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.014472873105311,-0.00023020257826885
max_timing,global_max_after_mix,1.0,0.5,0.9066487575554064,-0.0070913249490403,-0.0106814521860722,-0.0002303351376252
max_timing,branchwise_lift_before_mix,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01497620592219,-0.0001151012891344
max_timing,branchwise_max_before_mix,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0158613185091457,-0.00023020257826885
max_timing,global_max_after_mix,1.5,0.75,0.9073203492276696,-0.0089435987299604,-0.0117772552778434,-0.0002303351376252
max_timing,branchwise_lift_before_mix,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0144508192022692,0.0
max_timing,branchwise_max_before_mix,2.0,1.0,0.90678327332865,-0.010151794330532999,-0.01671719527174505,-0.00023020257826885
max_timing,global_max_after_mix,2.0,0.75,0.9073203492276696,-0.0089435987299604,-0.0132432110804121,-0.0002303351376252
negative_cleanup_source,branchwise_max_union,0.75,0.6666666666666666,0.9052612033134293,-0.0063538988612739,-0.0136858548592878,-0.00023020257826885
negative_cleanup_source,fixed_negative_tail,0.75,0.5,0.9066487575554064,-0.0066072875177243,-0.0111002677681121,-0.0002303351376252
negative_cleanup_source,mass_negative_tail,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0116577480678515,-0.00023020257826885
negative_cleanup_source,sharp_negative_tail,0.75,0.75,0.9073203492276696,-0.0089435987299604,-0.014446054805908,-0.0002303351376252
negative_cleanup_source,sharp_plus_mass_negative_tail,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0130350096127519,-0.00023020257826885
negative_cleanup_source,branchwise_max_union,1.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.014472873105311,-0.00023020257826885
negative_cleanup_source,fixed_negative_tail,1.0,1.0,0.9079919408999328,-0.0099588218673593,-0.0130832412475459,-0.0002303351376252
negative_cleanup_source,mass_negative_tail,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0132289780451834,-0.00023020257826885
negative_cleanup_source,sharp_negative_tail,1.0,0.75,0.9073203492276696,-0.0089435987299604,-0.0151623640551375,-0.0002303351376252
negative_cleanup_source,sharp_plus_mass_negative_tail,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.01449585865643695,-0.00023020257826885
negative_cleanup_source,branchwise_max_union,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0158613185091457,-0.00023020257826885
negative_cleanup_source,fixed_negative_tail,1.5,1.0,0.9079919408999328,-0.0099588218673593,-0.0138029807808074,-0.0002303351376252
negative_cleanup_source,mass_negative_tail,1.5,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0142354367733908,-0.00023020257826885
negative_cleanup_source,sharp_negative_tail,1.5,0.75,0.9073203492276696,-0.0089435987299604,-0.015347135900339,-0.0002303351376252
negative_cleanup_source,sharp_plus_mass_negative_tail,1.5,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0151268549930475,-0.00023020257826885
negative_cleanup_source,branchwise_max_union,2.0,1.0,0.90678327332865,-0.010151794330532999,-0.01671719527174505,-0.00023020257826885
negative_cleanup_source,fixed_negative_tail,2.0,1.0,0.9079919408999328,-0.0099588218673593,-0.0138029807808074,-0.0002303351376252
negative_cleanup_source,mass_negative_tail,2.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0156694566661324,-0.00023020257826885
negative_cleanup_source,sharp_negative_tail,2.0,0.75,0.9073203492276696,-0.0089435987299604,-0.015347135900339,-0.0002303351376252
negative_cleanup_source,sharp_plus_mass_negative_tail,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0163578017099328,-0.00023020257826885
support_agree_mix,branchwise_max_support_agree_mix,0.75,0.6666666666666666,0.9052612033134293,-0.0063538988612739,-0.0136858548592878,-0.00023020257826885
support_agree_mix,memory_agree_blend,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.01092878878450415,-0.00023020257826885
support_agree_mix,sharp_negative_support_agree_mix,0.75,0.75,0.9073203492276696,-0.0089435987299604,-0.014446054805908,-0.0002303351376252
support_agree_mix,support_weighted_agree_mix,0.75,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.0136532140975038,-0.00023020257826885
support_agree_mix,branchwise_max_support_agree_mix,1.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.014472873105311,-0.00023020257826885
support_agree_mix,memory_agree_blend,1.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.01092878878450415,-0.00023020257826885
support_agree_mix,sharp_negative_support_agree_mix,1.0,0.75,0.9073203492276696,-0.0089435987299604,-0.0151623640551375,-0.0002303351376252
support_agree_mix,support_weighted_agree_mix,1.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.014813677930439,-0.00023020257826885
support_agree_mix,branchwise_max_support_agree_mix,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0158613185091457,-0.00023020257826885
support_agree_mix,memory_agree_blend,1.5,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.01239014686476825,-0.00023020257826885
support_agree_mix,sharp_negative_support_agree_mix,1.5,0.75,0.9073203492276696,-0.0089435987299604,-0.015347135900339,-0.0002303351376252
support_agree_mix,support_weighted_agree_mix,1.5,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.0158020777288162,-0.00023020257826885
support_agree_mix,branchwise_max_support_agree_mix,2.0,1.0,0.90678327332865,-0.010151794330532999,-0.01671719527174505,-0.00023020257826885
support_agree_mix,memory_agree_blend,2.0,0.6666666666666666,0.9052612033134293,-0.0069024009428793,-0.012720722604234699,-0.00023020257826885
support_agree_mix,sharp_negative_support_agree_mix,2.0,0.75,0.9073203492276696,-0.0089435987299604,-0.015347135900339,-0.0002303351376252
support_agree_mix,support_weighted_agree_mix,2.0,0.8333333333333333,0.9060222383210397,-0.00900136263221725,-0.01654299992125105,-0.00023020257826885
