budget_pct,left_variant,right_variant,dominates,left_stable_positive_recall,right_stable_positive_recall,left_hard_target_match,right_hard_target_match,left_overall_mean_delta_regret,right_overall_mean_delta_regret
0.1,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.5,0.0,0.9045001683058189,0.9038992067673575,-0.006124239999169905,-0.0012499227927754157
0.1,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.006124239999169905,-0.0034107013629024567
0.1,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.006124239999169905,0.0
0.1,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9038992067673575,0.9045001683058189,-0.0012499227927754157,-0.006124239999169905
0.1,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0012499227927754157,-0.0034107013629024567
0.1,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0012499227927754157,0.0
0.1,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,-0.0034107013629024567,-0.006124239999169905
0.1,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0034107013629024567,-0.0012499227927754157
0.1,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.0034107013629024567,0.0
0.1,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,0.0,-0.006124239999169905
0.1,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,0.0,-0.0012499227927754157
0.1,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,-0.0034107013629024567
0.25,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.5,0.0,0.9045001683058189,0.9038992067673575,-0.00813355837355401,-0.0017704953364416462
0.25,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.00813355837355401,-0.0034107013629024567
0.25,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.00813355837355401,0.0
0.25,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9038992067673575,0.9045001683058189,-0.0017704953364416462,-0.00813355837355401
0.25,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0034107013629024567
0.25,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,0.0
0.25,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,-0.0034107013629024567,-0.00813355837355401
0.25,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0034107013629024567,-0.0017704953364416462
0.25,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.0034107013629024567,0.0
0.25,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,0.0,-0.00813355837355401
0.25,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,0.0,-0.0017704953364416462
0.25,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,-0.0034107013629024567
0.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.5,0.0,0.9045001683058189,0.9038992067673575,-0.009677317519332465,-0.0017704953364416462
0.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.009677317519332465,-0.0037601903247404906
0.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.009677317519332465,-0.0008909049073109138
0.5,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9038992067673575,0.9045001683058189,-0.0017704953364416462,-0.009677317519332465
0.5,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0037601903247404906
0.5,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0008909049073109138
0.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,-0.0037601903247404906,-0.009677317519332465
0.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0037601903247404906,-0.0017704953364416462
0.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.0037601903247404906,-0.0008909049073109138
0.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,-0.0008909049073109138,-0.009677317519332465
0.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0017704953364416462
0.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.0008909049073109138,-0.0037601903247404906
0.75,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.5,0.0,0.9045001683058189,0.9038992067673575,-0.011692202766979059,-0.0017704953364416462
0.75,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.011692202766979059,-0.004280463103035498
0.75,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.5,0.0,0.9045001683058189,0.9053055742108798,-0.011692202766979059,-0.0008909049073109138
0.75,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9038992067673575,0.9045001683058189,-0.0017704953364416462,-0.011692202766979059
0.75,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.004280463103035498
0.75,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0008909049073109138
0.75,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,-0.004280463103035498,-0.011692202766979059
0.75,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.004280463103035498,-0.0017704953364416462
0.75,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.004280463103035498,-0.0008909049073109138
0.75,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9045001683058189,-0.0008909049073109138,-0.011692202766979059
0.75,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0017704953364416462
0.75,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.0008909049073109138,-0.004280463103035498
1.0,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.6666666666666666,0.0,0.9052612033134293,0.9038992067673575,-0.013392262517499302,-0.0017704953364416462
1.0,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.6666666666666666,0.0,0.9052612033134293,0.9053055742108798,-0.013392262517499302,-0.004676852456356103
1.0,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.6666666666666666,0.0,0.9052612033134293,0.9053055742108798,-0.013392262517499302,-0.0008909049073109138
1.0,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.6666666666666666,0.9038992067673575,0.9052612033134293,-0.0017704953364416462,-0.013392262517499302
1.0,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.004676852456356103
1.0,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0008909049073109138
1.0,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.6666666666666666,0.9053055742108798,0.9052612033134293,-0.004676852456356103,-0.013392262517499302
1.0,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.004676852456356103,-0.0017704953364416462
1.0,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.004676852456356103,-0.0008909049073109138
1.0,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.6666666666666666,0.9053055742108798,0.9052612033134293,-0.0008909049073109138,-0.013392262517499302
1.0,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0017704953364416462
1.0,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9053055742108798,0.9053055742108798,-0.0008909049073109138,-0.004676852456356103
1.25,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9038992067673575,-0.015184523606429506,-0.0017704953364416462
1.25,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,True,0.8333333333333333,0.25,0.9060222383210397,0.905977165883143,-0.015184523606429506,-0.005844952694133832
1.25,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9053055742108798,-0.015184523606429506,-0.0008909049073109138
1.25,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9038992067673575,0.9060222383210397,-0.0017704953364416462,-0.015184523606429506
1.25,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.25,0.9038992067673575,0.905977165883143,-0.0017704953364416462,-0.005844952694133832
1.25,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0008909049073109138
1.25,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.25,0.8333333333333333,0.905977165883143,0.9060222383210397,-0.005844952694133832,-0.015184523606429506
1.25,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.25,0.0,0.905977165883143,0.9038992067673575,-0.005844952694133832,-0.0017704953364416462
1.25,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.25,0.0,0.905977165883143,0.9053055742108798,-0.005844952694133832,-0.0008909049073109138
1.25,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9053055742108798,0.9060222383210397,-0.0008909049073109138,-0.015184523606429506
1.25,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0017704953364416462
1.25,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.25,0.9053055742108798,0.905977165883143,-0.0008909049073109138,-0.005844952694133832
1.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9038992067673575,-0.015444674267049617,-0.0017704953364416462
1.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,True,0.8333333333333333,0.25,0.9060222383210397,0.905977165883143,-0.015444674267049617,-0.005844952694133832
1.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9053055742108798,-0.015444674267049617,-0.0008909049073109138
1.5,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9038992067673575,0.9060222383210397,-0.0017704953364416462,-0.015444674267049617
1.5,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.25,0.9038992067673575,0.905977165883143,-0.0017704953364416462,-0.005844952694133832
1.5,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0017704953364416462,-0.0008909049073109138
1.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.25,0.8333333333333333,0.905977165883143,0.9060222383210397,-0.005844952694133832,-0.015444674267049617
1.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.25,0.0,0.905977165883143,0.9038992067673575,-0.005844952694133832,-0.0017704953364416462
1.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.25,0.0,0.905977165883143,0.9053055742108798,-0.005844952694133832,-0.0008909049073109138
1.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9053055742108798,0.9060222383210397,-0.0008909049073109138,-0.015444674267049617
1.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0017704953364416462
1.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.25,0.9053055742108798,0.905977165883143,-0.0008909049073109138,-0.005844952694133832
2.0,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9038992067673575,-0.01617292340480671,-0.0021671130772670452
2.0,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.8333333333333333,0.25,0.9060222383210397,0.905977165883143,-0.01617292340480671,-0.006918208082603939
2.0,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9053055742108798,-0.01617292340480671,-0.0008909049073109138
2.0,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9038992067673575,0.9060222383210397,-0.0021671130772670452,-0.01617292340480671
2.0,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.25,0.9038992067673575,0.905977165883143,-0.0021671130772670452,-0.006918208082603939
2.0,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0021671130772670452,-0.0008909049073109138
2.0,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.25,0.8333333333333333,0.905977165883143,0.9060222383210397,-0.006918208082603939,-0.01617292340480671
2.0,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.25,0.0,0.905977165883143,0.9038992067673575,-0.006918208082603939,-0.0021671130772670452
2.0,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.25,0.0,0.905977165883143,0.9053055742108798,-0.006918208082603939,-0.0008909049073109138
2.0,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9053055742108798,0.9060222383210397,-0.0008909049073109138,-0.01617292340480671
2.0,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0021671130772670452
2.0,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.25,0.9053055742108798,0.905977165883143,-0.0008909049073109138,-0.006918208082603939
2.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9038992067673575,-0.016542999921251123,-0.0021671130772670452
2.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.8333333333333333,0.5,0.9060222383210397,0.9066487575554063,-0.016542999921251123,-0.008140867980795358
2.5,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.8333333333333333,0.0,0.9060222383210397,0.9053055742108798,-0.016542999921251123,-0.0008909049073109138
2.5,prototype_memory_agree_blend_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9038992067673575,0.9060222383210397,-0.0021671130772670452,-0.016542999921251123
2.5,prototype_memory_agree_blend_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.5,0.9038992067673575,0.9066487575554063,-0.0021671130772670452,-0.008140867980795358
2.5,prototype_memory_agree_blend_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,False,0.0,0.0,0.9038992067673575,0.9053055742108798,-0.0021671130772670452,-0.0008909049073109138
2.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.5,0.8333333333333333,0.9066487575554063,0.9060222383210397,-0.008140867980795358,-0.016542999921251123
2.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,True,0.5,0.0,0.9066487575554063,0.9038992067673575,-0.008140867980795358,-0.0021671130772670452
2.5,prototype_negative_tail_support_agree_mix_hybrid,prototype_sharp_negative_tail_support_agree_mix_hybrid,True,0.5,0.0,0.9066487575554063,0.9053055742108798,-0.008140867980795358,-0.0008909049073109138
2.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_branchwise_max_negative_cleanup_support_agree_mix_hybrid,False,0.0,0.8333333333333333,0.9053055742108798,0.9060222383210397,-0.0008909049073109138,-0.016542999921251123
2.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_memory_agree_blend_hybrid,False,0.0,0.0,0.9053055742108798,0.9038992067673575,-0.0008909049073109138,-0.0021671130772670452
2.5,prototype_sharp_negative_tail_support_agree_mix_hybrid,prototype_negative_tail_support_agree_mix_hybrid,False,0.0,0.5,0.9053055742108798,0.9066487575554063,-0.0008909049073109138,-0.008140867980795358
